PolicyNumber,PolEffDate,PolExpDt,WprmAmt,Coverages
100143,23-May-2019,23-May-2023,47289.04,cov143
100144,24-May-2019,24-May-2023,47596.05,cov144
100145,25-May-2019,25-May-2023,47903.06,cov145
100146,26-May-2019,26-May-2023,48210.07,cov146
100147,27-May-2019,27-May-2023,48517.08,cov147
100148,28-May-2019,28-May-2023,48824.09,cov148
100149,29-May-2019,29-May-2023,49131.1,cov149
100150,30-May-2019,30-May-2023,49438.11,cov150
100151,31-May-2019,31-May-2023,49745.12,cov151
100152,1-Jun-2019,1-Jun-2023,50052.13,cov152
100153,2-Jun-2019,2-Jun-2023,50359.14,cov153
100154,3-Jun-2019,3-Jun-2023,50666.15,cov154
100155,4-Jun-2019,4-Jun-2023,50973.16,cov155
100156,5-Jun-2019,5-Jun-2023,51280.17,cov156
100157,6-Jun-2019,6-Jun-2023,51587.18,cov157
100158,7-Jun-2019,7-Jun-2023,51894.19,cov158
100159,8-Jun-2019,8-Jun-2023,52201.2,cov159
100160,9-Jun-2019,9-Jun-2023,52508.21,cov160
100161,10-Jun-2019,10-Jun-2023,52815.22,cov161
100162,11-Jun-2019,11-Jun-2023,53122.23,cov162
100163,12-Jun-2019,12-Jun-2023,53429.24,cov163
100164,13-Jun-2019,13-Jun-2023,53736.25,cov164
100165,14-Jun-2019,14-Jun-2023,54043.26,cov165
100166,15-Jun-2019,15-Jun-2023,54350.27,cov166
100167,16-Jun-2019,16-Jun-2023,54657.28,cov167
100168,17-Jun-2019,17-Jun-2023,54964.29,cov168
100169,18-Jun-2019,18-Jun-2023,55271.3,cov169
100170,19-Jun-2019,19-Jun-2023,55578.31,cov170
100171,20-Jun-2019,20-Jun-2023,55885.32,cov171
100172,21-Jun-2019,21-Jun-2023,56192.33,cov172
100173,22-Jun-2019,22-Jun-2023,56499.34,cov173
100174,23-Jun-2019,23-Jun-2023,56806.35,cov174
100175,24-Jun-2019,24-Jun-2023,57113.36,cov175
100176,25-Jun-2019,25-Jun-2023,57420.37,cov176
100177,26-Jun-2019,26-Jun-2023,57727.38,cov177
100178,27-Jun-2019,27-Jun-2023,58034.39,cov178
100179,28-Jun-2019,28-Jun-2023,58341.4,cov179
100180,29-Jun-2019,29-Jun-2023,58648.41,cov180
100181,30-Jun-2019,30-Jun-2023,58955.42,cov181
100182,1-Jul-2019,1-Jul-2023,59262.43,cov182
100183,2-Jul-2019,2-Jul-2023,59569.44,cov183
100184,3-Jul-2019,3-Jul-2023,59876.45,cov184
100185,4-Jul-2019,4-Jul-2023,60183.46,cov185
100186,5-Jul-2019,5-Jul-2023,60490.47,cov186
100187,6-Jul-2019,6-Jul-2023,60797.48,cov187
100188,7-Jul-2019,7-Jul-2023,61104.49,cov188
100189,8-Jul-2019,8-Jul-2023,61411.5,cov189
100190,9-Jul-2019,9-Jul-2023,61718.51,cov190
100191,10-Jul-2019,10-Jul-2023,62025.52,cov191
100192,11-Jul-2019,11-Jul-2023,62332.53,cov192
100193,12-Jul-2019,12-Jul-2023,62639.54,cov193
100194,13-Jul-2019,13-Jul-2023,62946.55,cov194
100195,14-Jul-2019,14-Jul-2023,63253.56,cov195
100196,15-Jul-2019,15-Jul-2023,63560.57,cov196
100197,16-Jul-2019,16-Jul-2023,63867.58,cov197
100198,17-Jul-2019,17-Jul-2023,64174.59,cov198
100199,18-Jul-2019,18-Jul-2023,64481.6,cov199
100200,19-Jul-2019,19-Jul-2023,64788.61,cov200
100201,20-Jul-2019,20-Jul-2023,65095.62,cov201
100202,21-Jul-2019,21-Jul-2023,65402.63,cov202
100203,22-Jul-2019,22-Jul-2023,65709.64,cov203
100204,23-Jul-2019,23-Jul-2023,66016.65,cov204
100205,24-Jul-2019,24-Jul-2023,66323.66,cov205
100206,25-Jul-2019,25-Jul-2023,66630.67,cov206
100207,26-Jul-2019,26-Jul-2023,66937.68,cov207
100208,27-Jul-2019,27-Jul-2023,67244.69,cov208
100209,28-Jul-2019,28-Jul-2023,67551.7,cov209
100210,29-Jul-2019,29-Jul-2023,67858.71,cov210
100211,30-Jul-2019,30-Jul-2023,68165.72,cov211
100212,31-Jul-2019,31-Jul-2023,68472.73,cov212
100213,1-Aug-2019,1-Aug-2023,68779.74,cov213
100214,2-Aug-2019,2-Aug-2023,69086.75,cov214
100215,3-Aug-2019,3-Aug-2023,69393.76,cov215
100216,4-Aug-2019,4-Aug-2023,69700.77,cov216
100217,5-Aug-2019,5-Aug-2023,70007.78,cov217
100218,6-Aug-2019,6-Aug-2023,70314.79,cov218
100219,7-Aug-2019,7-Aug-2023,70621.8,cov219
100220,8-Aug-2019,8-Aug-2023,70928.81,cov220
100221,9-Aug-2019,9-Aug-2023,71235.82,cov221
100222,10-Aug-2019,10-Aug-2023,71542.83,cov222
100223,11-Aug-2019,11-Aug-2023,71849.84,cov223
100224,12-Aug-2019,12-Aug-2023,72156.85,cov224
100225,13-Aug-2019,13-Aug-2023,72463.86,cov225
100226,14-Aug-2019,14-Aug-2023,72770.87,cov226
100227,15-Aug-2019,15-Aug-2023,73077.88,cov227
100228,16-Aug-2019,16-Aug-2023,73384.89,cov228
100229,17-Aug-2019,17-Aug-2023,73691.9,cov229
100230,18-Aug-2019,18-Aug-2023,73998.91,cov230
100231,19-Aug-2019,19-Aug-2023,74305.92,cov231
100232,20-Aug-2019,20-Aug-2023,74612.93,cov232
100233,21-Aug-2019,21-Aug-2023,74919.94,cov233
100234,22-Aug-2019,22-Aug-2023,75226.95,cov234
100235,23-Aug-2019,23-Aug-2023,75533.96,cov235
100236,24-Aug-2019,24-Aug-2023,75840.97,cov236
100237,25-Aug-2019,25-Aug-2023,76147.98,cov237
100238,26-Aug-2019,26-Aug-2023,76454.99,cov238
100239,27-Aug-2019,27-Aug-2023,76762,cov239
100240,28-Aug-2019,28-Aug-2023,77069.01,cov240
100241,29-Aug-2019,29-Aug-2023,77376.02,cov241
100242,30-Aug-2019,30-Aug-2023,77683.03,cov242
100243,31-Aug-2019,31-Aug-2023,77990.04,cov243
100244,1-Sep-2019,1-Sep-2023,78297.05,cov244
100245,2-Sep-2019,2-Sep-2023,78604.06,cov245
100246,3-Sep-2019,3-Sep-2023,78911.07,cov246
100247,4-Sep-2019,4-Sep-2023,79218.08,cov247
100248,5-Sep-2019,5-Sep-2023,79525.09,cov248
100249,6-Sep-2019,6-Sep-2023,79832.1,cov249
100250,7-Sep-2019,7-Sep-2023,80139.11,cov250
100251,8-Sep-2019,8-Sep-2023,80446.12,cov251
100252,9-Sep-2019,9-Sep-2023,80753.13,cov252
100253,10-Sep-2019,10-Sep-2023,81060.14,cov253
100254,11-Sep-2019,11-Sep-2023,81367.15,cov254
100255,12-Sep-2019,12-Sep-2023,81674.16,cov255
100256,13-Sep-2019,13-Sep-2023,81981.17,cov256
100257,14-Sep-2019,14-Sep-2023,82288.18,cov257
100258,15-Sep-2019,15-Sep-2023,82595.19,cov258
100259,16-Sep-2019,16-Sep-2023,82902.2,cov259
100260,17-Sep-2019,17-Sep-2023,83209.21,cov260
100261,18-Sep-2019,18-Sep-2023,83516.22,cov261
100262,19-Sep-2019,19-Sep-2023,83823.23,cov262
100263,20-Sep-2019,20-Sep-2023,84130.24,cov263
100264,21-Sep-2019,21-Sep-2023,84437.25,cov264
100265,22-Sep-2019,22-Sep-2023,84744.26,cov265
100266,23-Sep-2019,23-Sep-2023,85051.27,cov266
100267,24-Sep-2019,24-Sep-2023,85358.28,cov267
100268,25-Sep-2019,25-Sep-2023,85665.29,cov268
100269,26-Sep-2019,26-Sep-2023,85972.3,cov269
100270,27-Sep-2019,27-Sep-2023,86279.31,cov270
100271,28-Sep-2019,28-Sep-2023,86586.32,cov271
100272,29-Sep-2019,29-Sep-2023,86893.33,cov272
100273,30-Sep-2019,30-Sep-2023,87200.34,cov273
100274,1-Oct-2019,1-Oct-2023,87507.35,cov274
100275,2-Oct-2019,2-Oct-2023,87814.36,cov275
100276,3-Oct-2019,3-Oct-2023,88121.37,cov276
100277,4-Oct-2019,4-Oct-2023,88428.38,cov277
100278,5-Oct-2019,5-Oct-2023,88735.39,cov278
100279,6-Oct-2019,6-Oct-2023,89042.4,cov279
100280,7-Oct-2019,7-Oct-2023,89349.41,cov280
100281,8-Oct-2019,8-Oct-2023,89656.42,cov281
100282,9-Oct-2019,9-Oct-2023,89963.43,cov282
100283,10-Oct-2019,10-Oct-2023,90270.44,cov283
100284,11-Oct-2019,11-Oct-2023,90577.45,cov284
100285,12-Oct-2019,12-Oct-2023,90884.46,cov285
100286,13-Oct-2019,13-Oct-2023,91191.47,cov286
100287,14-Oct-2019,14-Oct-2023,91498.48,cov287
100288,15-Oct-2019,15-Oct-2023,91805.49,cov288
100289,16-Oct-2019,16-Oct-2023,92112.5,cov289
100290,17-Oct-2019,17-Oct-2023,92419.51,cov290
100291,18-Oct-2019,18-Oct-2023,92726.52,cov291
100292,19-Oct-2019,19-Oct-2023,93033.53,cov292
100293,20-Oct-2019,20-Oct-2023,93340.54,cov293
100294,21-Oct-2019,21-Oct-2023,93647.55,cov294
100295,22-Oct-2019,22-Oct-2023,93954.56,cov295
100296,23-Oct-2019,23-Oct-2023,94261.57,cov296
100297,24-Oct-2019,24-Oct-2023,94568.58,cov297
100298,25-Oct-2019,25-Oct-2023,94875.59,cov298
100299,26-Oct-2019,26-Oct-2023,95182.6,cov299
100300,27-Oct-2019,27-Oct-2023,95489.61,cov300
100301,28-Oct-2019,28-Oct-2023,95796.62,cov301
100302,29-Oct-2019,29-Oct-2023,96103.63,cov302
100303,30-Oct-2019,30-Oct-2023,96410.64,cov303
100304,31-Oct-2019,31-Oct-2023,96717.65,cov304
100305,1-Nov-2019,1-Nov-2023,97024.66,cov305
100306,2-Nov-2019,2-Nov-2023,97331.67,cov306
100307,3-Nov-2019,3-Nov-2023,97638.68,cov307
100308,4-Nov-2019,4-Nov-2023,97945.69,cov308
100309,5-Nov-2019,5-Nov-2023,98252.7,cov309
100310,6-Nov-2019,6-Nov-2023,98559.71,cov310
100311,7-Nov-2019,7-Nov-2023,98866.72,cov311
100312,8-Nov-2019,8-Nov-2023,99173.73,cov312
100313,9-Nov-2019,9-Nov-2023,99480.74,cov313
100314,10-Nov-2019,10-Nov-2023,99787.75,cov314
100315,11-Nov-2019,11-Nov-2023,100094.76,cov315
100316,12-Nov-2019,12-Nov-2023,100401.77,cov316
100317,13-Nov-2019,13-Nov-2023,100708.78,cov317
100318,14-Nov-2019,14-Nov-2023,101015.79,cov318
100319,15-Nov-2019,15-Nov-2023,101322.8,cov319
100320,16-Nov-2019,16-Nov-2023,101629.81,cov320
100321,17-Nov-2019,17-Nov-2023,101936.82,cov321
100322,18-Nov-2019,18-Nov-2023,102243.83,cov322
100323,19-Nov-2019,19-Nov-2023,102550.84,cov323
100324,20-Nov-2019,20-Nov-2023,102857.85,cov324
100325,21-Nov-2019,21-Nov-2023,103164.86,cov325
100326,22-Nov-2019,22-Nov-2023,103471.87,cov326
100327,23-Nov-2019,23-Nov-2023,103778.88,cov327
100328,24-Nov-2019,24-Nov-2023,104085.89,cov328
100329,25-Nov-2019,25-Nov-2023,104392.9,cov329
100330,26-Nov-2019,26-Nov-2023,104699.91,cov330
100331,27-Nov-2019,27-Nov-2023,105006.92,cov331
100332,28-Nov-2019,28-Nov-2023,105313.93,cov332
100333,29-Nov-2019,29-Nov-2023,105620.94,cov333
100334,30-Nov-2019,30-Nov-2023,105927.95,cov334
100335,1-Dec-2019,1-Dec-2023,106234.96,cov335
100336,2-Dec-2019,2-Dec-2023,106541.97,cov336
100337,3-Dec-2019,3-Dec-2023,106848.98,cov337
100338,4-Dec-2019,4-Dec-2023,107155.99,cov338
100339,5-Dec-2019,5-Dec-2023,107463,cov339
100340,6-Dec-2019,6-Dec-2023,107770.01,cov340
100341,7-Dec-2019,7-Dec-2023,108077.02,cov341
100342,8-Dec-2019,8-Dec-2023,108384.03,cov342
100343,9-Dec-2019,9-Dec-2023,108691.04,cov343
100344,10-Dec-2019,10-Dec-2023,108998.05,cov344
100345,11-Dec-2019,11-Dec-2023,109305.06,cov345
100346,12-Dec-2019,12-Dec-2023,109612.07,cov346
100347,13-Dec-2019,13-Dec-2023,109919.08,cov347
100348,14-Dec-2019,14-Dec-2023,110226.09,cov348
100349,15-Dec-2019,15-Dec-2023,110533.1,cov349
100350,16-Dec-2019,16-Dec-2023,110840.11,cov350
100351,17-Dec-2019,17-Dec-2023,111147.12,cov351
100352,18-Dec-2019,18-Dec-2023,111454.13,cov352
100353,19-Dec-2019,19-Dec-2023,111761.14,cov353
100354,20-Dec-2019,20-Dec-2023,112068.15,cov354
100355,21-Dec-2019,21-Dec-2023,112375.16,cov355
100356,22-Dec-2019,22-Dec-2023,112682.17,cov356
100357,23-Dec-2019,23-Dec-2023,112989.18,cov357
100358,24-Dec-2019,24-Dec-2023,113296.19,cov358
100359,25-Dec-2019,25-Dec-2023,113603.2,cov359
100360,26-Dec-2019,26-Dec-2023,113910.21,cov360
100361,27-Dec-2019,27-Dec-2023,114217.22,cov361
100362,28-Dec-2019,28-Dec-2023,114524.23,cov362
100363,29-Dec-2019,29-Dec-2023,114831.24,cov363
100364,30-Dec-2019,30-Dec-2023,115138.25,cov364
100365,31-Dec-2019,31-Dec-2023,115445.26,cov365
100366,1-Jan-2020,1-Jan-2024,115752.27,cov366
100367,2-Jan-2020,2-Jan-2024,116059.28,cov367
100368,3-Jan-2020,3-Jan-2024,116366.29,cov368
100369,4-Jan-2020,4-Jan-2024,116673.3,cov369
100370,5-Jan-2020,5-Jan-2024,116980.31,cov370
100371,6-Jan-2020,6-Jan-2024,117287.32,cov371
100372,7-Jan-2020,7-Jan-2024,117594.33,cov372
100373,8-Jan-2020,8-Jan-2024,117901.34,cov373
100374,9-Jan-2020,9-Jan-2024,118208.35,cov374
100375,10-Jan-2020,10-Jan-2024,118515.36,cov375
100376,11-Jan-2020,11-Jan-2024,118822.37,cov376
100377,12-Jan-2020,12-Jan-2024,119129.38,cov377
100378,13-Jan-2020,13-Jan-2024,119436.39,cov378
100379,14-Jan-2020,14-Jan-2024,119743.4,cov379
100380,15-Jan-2020,15-Jan-2024,120050.41,cov380
100381,16-Jan-2020,16-Jan-2024,120357.42,cov381
100382,17-Jan-2020,17-Jan-2024,120664.43,cov382
100383,18-Jan-2020,18-Jan-2024,120971.44,cov383
100384,19-Jan-2020,19-Jan-2024,121278.45,cov384
100385,20-Jan-2020,20-Jan-2024,121585.46,cov385
100386,21-Jan-2020,21-Jan-2024,121892.47,cov386
100387,22-Jan-2020,22-Jan-2024,122199.48,cov387
100388,23-Jan-2020,23-Jan-2024,122506.49,cov388
100389,24-Jan-2020,24-Jan-2024,122813.5,cov389
100390,25-Jan-2020,25-Jan-2024,123120.51,cov390
100391,26-Jan-2020,26-Jan-2024,123427.52,cov391
100392,27-Jan-2020,27-Jan-2024,123734.53,cov392
100393,28-Jan-2020,28-Jan-2024,124041.54,cov393
100394,29-Jan-2020,29-Jan-2024,124348.55,cov394
100395,30-Jan-2020,30-Jan-2024,124655.56,cov395
100396,31-Jan-2020,31-Jan-2024,124962.57,cov396
100397,1-Feb-2020,1-Feb-2024,125269.58,cov397
100398,2-Feb-2020,2-Feb-2024,125576.59,cov398
100399,3-Feb-2020,3-Feb-2024,125883.6,cov399
100400,4-Feb-2020,4-Feb-2024,126190.61,cov400
100401,5-Feb-2020,5-Feb-2024,126497.62,cov401
100402,6-Feb-2020,6-Feb-2024,126804.63,cov402
100403,7-Feb-2020,7-Feb-2024,127111.64,cov403
100404,8-Feb-2020,8-Feb-2024,127418.65,cov404
100405,9-Feb-2020,9-Feb-2024,127725.66,cov405
100406,10-Feb-2020,10-Feb-2024,128032.67,cov406
100407,11-Feb-2020,11-Feb-2024,128339.68,cov407
100408,12-Feb-2020,12-Feb-2024,128646.69,cov408
100409,13-Feb-2020,13-Feb-2024,128953.7,cov409
100410,14-Feb-2020,14-Feb-2024,129260.71,cov410
100411,15-Feb-2020,15-Feb-2024,129567.72,cov411
100412,16-Feb-2020,16-Feb-2024,129874.73,cov412
100413,17-Feb-2020,17-Feb-2024,130181.74,cov413
100414,18-Feb-2020,18-Feb-2024,130488.75,cov414
100415,19-Feb-2020,19-Feb-2024,130795.76,cov415
100416,20-Feb-2020,20-Feb-2024,131102.77,cov416
100417,21-Feb-2020,21-Feb-2024,131409.78,cov417
100418,22-Feb-2020,22-Feb-2024,131716.79,cov418
100419,23-Feb-2020,23-Feb-2024,132023.8,cov419
100420,24-Feb-2020,24-Feb-2024,132330.81,cov420
100421,25-Feb-2020,25-Feb-2024,132637.82,cov421
100422,26-Feb-2020,26-Feb-2024,132944.83,cov422
100423,27-Feb-2020,27-Feb-2024,133251.84,cov423
100424,28-Feb-2020,28-Feb-2024,133558.85,cov424
100425,29-Feb-2020,29-Feb-2024,133865.86,cov425
100426,1-Mar-2020,1-Mar-2024,134172.87,cov426
100427,2-Mar-2020,2-Mar-2024,134479.88,cov427
100428,3-Mar-2020,3-Mar-2024,134786.89,cov428
100429,4-Mar-2020,4-Mar-2024,135093.9,cov429
100430,5-Mar-2020,5-Mar-2024,135400.91,cov430
100431,6-Mar-2020,6-Mar-2024,135707.92,cov431
100432,7-Mar-2020,7-Mar-2024,136014.93,cov432
100433,8-Mar-2020,8-Mar-2024,136321.94,cov433
100434,9-Mar-2020,9-Mar-2024,136628.95,cov434
100435,10-Mar-2020,10-Mar-2024,136935.96,cov435
100436,11-Mar-2020,11-Mar-2024,137242.97,cov436
100437,12-Mar-2020,12-Mar-2024,137549.98,cov437
100438,13-Mar-2020,13-Mar-2024,137856.99,cov438
100439,14-Mar-2020,14-Mar-2024,138164,cov439
100440,15-Mar-2020,15-Mar-2024,138471.01,cov440
100441,16-Mar-2020,16-Mar-2024,138778.02,cov441
100442,17-Mar-2020,17-Mar-2024,139085.03,cov442
100443,18-Mar-2020,18-Mar-2024,139392.04,cov443
100444,19-Mar-2020,19-Mar-2024,139699.05,cov444
100445,20-Mar-2020,20-Mar-2024,140006.06,cov445
100446,21-Mar-2020,21-Mar-2024,140313.07,cov446
100447,22-Mar-2020,22-Mar-2024,140620.08,cov447
100448,23-Mar-2020,23-Mar-2024,140927.09,cov448
100449,24-Mar-2020,24-Mar-2024,141234.1,cov449
100450,25-Mar-2020,25-Mar-2024,141541.11,cov450
100451,26-Mar-2020,26-Mar-2024,141848.12,cov451
100452,27-Mar-2020,27-Mar-2024,142155.13,cov452
100453,28-Mar-2020,28-Mar-2024,142462.14,cov453
100454,29-Mar-2020,29-Mar-2024,142769.15,cov454
100455,30-Mar-2020,30-Mar-2024,143076.16,cov455
100456,31-Mar-2020,31-Mar-2024,143383.17,cov456
100457,1-Apr-2020,1-Apr-2024,143690.18,cov457
100458,2-Apr-2020,2-Apr-2024,143997.19,cov458
100459,3-Apr-2020,3-Apr-2024,144304.2,cov459
100460,4-Apr-2020,4-Apr-2024,144611.21,cov460
100461,5-Apr-2020,5-Apr-2024,144918.22,cov461
100462,6-Apr-2020,6-Apr-2024,145225.23,cov462
100463,7-Apr-2020,7-Apr-2024,145532.24,cov463
100464,8-Apr-2020,8-Apr-2024,145839.25,cov464
100465,9-Apr-2020,9-Apr-2024,146146.26,cov465
100466,10-Apr-2020,10-Apr-2024,146453.27,cov466
100467,11-Apr-2020,11-Apr-2024,146760.28,cov467
100468,12-Apr-2020,12-Apr-2024,147067.29,cov468
